customer_id,transaction_date,amount_vnd
C0069,2025-12-08,412458
C0070,2024-07-30,974453
C0070,2025-05-15,158574
C0071,2024-05-17,115366
C0071,2025-05-08,312885
C0072,2025-01-31,382778
C0072,2025-03-26,245276
C0072,2025-05-01,121787
C0072,2025-06-14,97107
C0072,2025-06-15,138670
C0072,2025-08-12,271607
C0072,2025-09-14,257142
C0072,2025-10-21,306613
C0072,2025-11-21,111435
C0073,2025-02-20,547748
C0073,2025-06-07,812984
C0073,2025-06-23,3691683
C0073,2025-08-25,2152444
C0073,2025-09-28,297120
C0073,2025-11-21,1728286
C0073,2025-12-22,896416
C0073,2025-12-28,1332290
C0074,2025-07-26,1488557
C0075,2025-04-10,1746698
C0076,2025-04-16,1027518
C0077,2025-07-20,1193839
C0078,2024-12-27,277756
C0078,2025-03-23,985974
C0078,2025-04-10,661062
C0078,2025-06-08,129679
C0078,2025-06-21,97179
C0078,2025-07-08,16769
C0078,2025-07-08,331283
C0078,2025-07-20,696556
C0078,2025-07-29,108797
C0078,2025-08-10,113918
C0078,2025-08-22,400881
C0078,2025-08-22,565490
C0078,2025-08-24,289848
C0078,2025-08-26,109111
C0078,2025-09-08,192899
C0078,2025-10-08,166580
C0078,2025-11-28,386879
C0078,2025-11-29,110005
C0078,2025-12-17,56501
C0079,2025-10-19,678047
C0079,2025-11-11,1418775
C0080,2025-02-25,1515649
C0080,2025-12-05,2741342
C0081,2024-08-08,123064
C0081,2025-04-02,314707
C0081,2025-07-13,610137
C0082,2024-12-24,5766
C0082,2025-01-07,425612
C0082,2025-11-09,299924
C0083,2024-11-28,554605
C0083,2025-02-20,596734
C0083,2025-03-18,514164
C0083,2025-04-19,416435
C0083,2025-04-30,322663
C0083,2025-06-11,544237
C0083,2025-06-27,145441
C0083,2025-07-15,707375
C0083,2025-08-01,344341
C0083,2025-08-06,349358
C0083,2025-08-07,1176300
C0083,2025-11-22,82323
C0084,2024-12-30,345835
C0084,2024-12-31,212066
C0084,2025-01-19,89150
C0084,2025-02-20,1167184
C0084,2025-02-28,393987
C0084,2025-04-01,468315
C0084,2025-04-10,407341
C0084,2025-05-08,228111
C0084,2025-05-26,582490
C0084,2025-06-26,98456
C0084,2025-07-14,93421
C0084,2025-07-25,390707
C0084,2025-08-08,85553
C0084,2025-08-21,1021037
C0084,2025-09-12,159277
C0084,2025-10-24,573885
C0084,2025-11-10,68093
C0084,2025-11-21,864889
C0084,2025-11-28,288543
C0084,2025-12-03,154708
C0084,2025-12-24,212970
C0085,2024-11-04,345138
C0085,2025-03-18,709293
C0085,2025-05-09,1390995
C0085,2025-05-11,1243201
C0085,2025-06-24,750946
C0085,2025-08-19,727269
C0085,2025-11-02,1034012
C0086,2024-12-23,422151
C0086,2025-01-23,409891
C0086,2025-02-12,553070
C0086,2025-04-06,183546
C0086,2025-08-07,127358
C0086,2025-08-08,704533
C0086,2025-12-02,110509
C0086,2025-12-07,98373
C0086,2025-12-10,80934
C0087,2025-08-21,913946
C0088,2025-04-25,1343499
C0088,2025-09-18,150945
C0088,2025-10-27,462261
C0089,2025-07-02,265744
C0089,2025-07-10,290061
C0090,2024-12-19,284954
C0090,2025-04-15,972925
C0090,2025-06-04,429633
C0090,2025-11-29,465956
C0091,2025-01-21,551532
C0091,2025-02-23,669059
C0091,2025-03-24,243796
C0091,2025-06-25,173273
C0091,2025-06-27,1313944
C0091,2025-06-27,162895
C0091,2025-08-30,95090
C0091,2025-09-13,118699
C0091,2025-09-30,388329
C0091,2025-11-08,689189
C0092,2025-06-06,789844
C0093,2024-08-05,606310
C0093,2025-05-16,129000
C0094,2025-03-17,1751431
C0094,2025-04-27,295848
C0094,2025-12-01,559310
C0095,2025-05-16,204461
C0095,2025-08-26,358740
C0096,2024-11-12,86632
C0096,2025-01-07,1050407
C0096,2025-06-06,932198
C0096,2025-07-16,565521
C0096,2025-11-10,397933
C0097,2025-04-22,367271
C0097,2025-10-08,181135
C0097,2025-10-12,257576
C0098,2025-02-24,1070805
C0098,2025-11-11,324619
C0099,2025-01-20,2598142
C0099,2025-01-21,1209444
C0099,2025-01-22,290237
C0099,2025-02-02,532528
C0099,2025-02-04,143432
C0099,2025-02-27,662749
C0099,2025-03-13,745422
C0099,2025-04-08,625147
C0099,2025-05-14,289905
C0099,2025-06-16,1801405
C0099,2025-07-03,489042
C0099,2025-07-17,144466
C0099,2025-08-19,804187
C0099,2025-09-07,1050477
C0099,2025-11-11,147953
C0099,2025-11-12,376973
C0099,2025-12-14,88804
C0100,2024-12-01,1060804
C0100,2025-01-19,451898
C0100,2025-02-08,169199
C0100,2025-04-14,661217
C0100,2025-06-14,49062
C0100,2025-07-17,115778
C0100,2025-08-03,338333
C0100,2025-08-25,591384
C0100,2025-10-15,257639
C0100,2025-10-15,232024
C0100,2025-10-20,245438
C0100,2025-11-17,746710
C0101,2025-07-02,950237
C0101,2025-07-14,1314371
C0101,2025-09-30,1257989
C0101,2025-11-08,379463
C0101,2025-11-28,118435
C0101,2025-12-19,482279
C0102,2025-04-27,543272
C0102,2025-10-28,1443621
C0103,2025-01-09,242499
C0103,2025-01-15,123938
C0103,2025-02-04,90095
C0103,2025-02-22,311071
C0103,2025-03-27,484981
C0103,2025-05-04,1084400
C0103,2025-05-29,633603
C0103,2025-08-06,723491
C0103,2025-09-04,577871
C0103,2025-10-08,221553
C0103,2025-11-09,101561
C0103,2025-11-27,15121
C0104,2025-04-10,632951
C0104,2025-05-11,21465
C0104,2025-12-09,1650650
C0105,2025-07-16,231532
C0106,2024-12-30,895201
C0106,2024-12-30,368023
C0106,2025-01-09,134445
C0106,2025-02-06,967
C0106,2025-03-18,666505
C0106,2025-05-01,839634
C0106,2025-05-15,118137
C0106,2025-05-21,365452
C0106,2025-06-29,373618
C0106,2025-06-30,200041
C0106,2025-09-17,289878
C0106,2025-10-12,389044
C0106,2025-11-02,213028
C0106,2025-11-26,573688
C0107,2024-11-28,983669
C0107,2025-02-16,51034
C0107,2025-06-03,344212
C0107,2025-09-08,351593
C0107,2025-11-24,938167
C0108,2025-03-07,257202
C0108,2025-03-24,482837
C0109,2024-12-07,663046
C0109,2025-04-10,1198066
C0109,2025-06-04,545301
C0109,2025-07-19,135119
C0109,2025-10-01,558381
C0109,2025-10-02,277300
C0109,2025-11-29,485433
C0110,2025-01-25,1069330
C0110,2025-04-17,1044606
C0110,2025-05-02,1245705
C0110,2025-05-13,2134572
C0110,2025-05-22,703801
C0110,2025-06-22,1788280
C0110,2025-10-11,1094804
C0110,2025-11-12,3488117
C0110,2025-12-19,1558416
C0111,2025-03-27,865175
C0111,2025-04-17,8159
C0111,2025-04-19,156585
C0111,2025-05-21,699642
C0111,2025-05-28,692469
C0111,2025-07-03,148342
C0111,2025-08-08,142898
C0111,2025-09-07,133793
C0111,2025-10-28,127586
C0111,2025-12-10,137177
C0112,2024-11-21,78716
C0112,2025-01-24,209337
C0112,2025-04-11,451094
C0112,2025-08-07,1017129
C0112,2025-08-23,774838
C0112,2025-10-08,203025
C0112,2025-11-10,1493946
C0112,2025-11-19,84389
C0113,2025-02-22,363976
C0114,2025-04-12,262781
C0114,2025-09-04,37870
C0115,2025-04-19,734424
C0115,2025-11-18,817785
C0115,2025-12-02,339796
C0116,2024-07-13,598358
C0116,2025-04-17,813773
C0117,2024-10-14,247322
C0117,2025-08-31,347926
C0118,2024-12-27,1027849
C0118,2025-01-28,437059
C0118,2025-03-16,124138
C0118,2025-06-24,537032
C0118,2025-08-05,50313
C0118,2025-12-06,1610102
C0119,2025-01-13,1220905
C0119,2025-06-29,501035
C0120,2025-04-29,981835
C0120,2025-08-02,361216
C0120,2025-12-03,794402
C0121,2025-02-20,222295
C0121,2025-05-11,1037987
C0122,2024-11-02,316912
C0122,2025-01-01,98149
C0122,2025-04-16,397398
C0122,2025-08-23,85428
C0123,2025-01-05,147321
C0123,2025-03-27,2171898
C0123,2025-12-18,3299892
C0124,2024-12-21,858726
C0124,2025-02-24,87745
C0124,2025-04-01,289050
C0124,2025-06-14,438101
C0124,2025-07-06,606774
C0124,2025-07-23,792342
C0124,2025-07-27,221723
C0124,2025-10-21,443295
C0124,2025-11-17,451865
C0124,2025-12-07,109878
C0125,2025-02-13,482311
C0125,2025-04-30,17842
C0125,2025-04-30,364494
C0125,2025-05-23,170978
C0125,2025-06-19,280780
C0125,2025-09-18,386841
C0125,2025-12-01,11334
C0126,2025-02-14,1197182
C0126,2025-10-25,484396
C0127,2024-09-14,354097
C0127,2025-01-09,205765
C0127,2025-06-27,243752
C0128,2025-04-02,744895
C0129,2024-12-15,172758
C0129,2024-12-29,189936
C0129,2025-01-29,199413
C0129,2025-03-31,295378
C0129,2025-04-19,319156
C0129,2025-04-20,299216
C0129,2025-06-06,306912
C0129,2025-07-04,54519
C0129,2025-07-07,56120
C0129,2025-08-27,227766
C0129,2025-09-01,97751
C0129,2025-09-12,303629
C0129,2025-09-13,726394
C0129,2025-09-23,991353
C0129,2025-10-11,722364
C0129,2025-11-11,384689
C0129,2025-12-07,624042
C0129,2025-12-11,372063
C0129,2025-12-13,318771
C0130,2024-12-28,58938
C0130,2025-01-01,41720
C0130,2025-05-29,113201
C0130,2025-09-28,76298
C0130,2025-11-17,74276
C0131,2025-06-08,519966
C0131,2025-06-11,263095
C0131,2025-09-07,396964
C0131,2025-11-27,366294
C0132,2025-01-16,840737
C0132,2025-05-04,300945
C0132,2025-05-21,207954
C0132,2025-06-22,270081
C0132,2025-06-28,959936
C0132,2025-07-05,248830
C0132,2025-07-20,859085
C0132,2025-09-11,6774
C0132,2025-09-19,1139999
C0132,2025-10-07,121589
C0132,2025-12-03,585885
C0133,2025-01-03,524392
C0133,2025-02-13,249279
C0133,2025-02-24,24713
C0133,2025-06-21,277538
C0133,2025-06-26,182173
C0133,2025-07-23,100125
C0133,2025-08-26,936196
C0133,2025-08-28,985037
C0133,2025-11-15,304210
C0134,2025-01-07,191372
C0134,2025-03-08,1135032
C0134,2025-03-31,196822
C0134,2025-06-02,1009171
C0134,2025-10-29,945533
C0134,2025-11-30,88210
C0135,2025-09-30,500761
C0136,2025-02-19,188030
C0136,2025-02-19,481410
C0136,2025-05-08,425930
C0136,2025-05-15,150805
C0136,2025-05-15,120194
C0136,2025-05-24,151453
C0136,2025-06-09,197847
C0136,2025-06-13,89968
C0136,2025-06-25,225134
C0136,2025-07-09,208269
C0136,2025-10-19,212982
C0136,2025-10-21,605455
C0136,2025-11-03,560756
C0136,2025-12-04,290309
C0136,2025-12-18,264527
C0137,2025-01-10,497287
C0137,2025-02-19,63092
C0137,2025-06-12,783186
C0137,2025-10-12,29652
C0138,2025-07-28,840254
C0139,2025-03-20,393537
C0139,2025-08-02,514950
C0139,2025-12-15,590629
C0140,2024-03-17,24446
C0140,2024-08-17,43853
C0140,2025-02-04,39202
C0141,2025-05-17,1404786
C0142,2024-12-12,170603
C0142,2024-12-22,568824
C0142,2024-12-25,1160194
C0142,2025-02-19,352848
C0142,2025-06-21,205636
C0142,2025-06-28,830344
C0142,2025-08-10,435811
C0142,2025-11-15,478311
C0143,2025-03-16,479419
C0143,2025-05-20,294889
C0143,2025-08-02,90152
C0143,2025-08-19,123045
C0143,2025-12-03,856412
C0144,2025-02-10,65251
C0144,2025-02-19,297684
C0144,2025-02-25,37310
C0144,2025-02-27,127262
C0144,2025-03-15,89166
C0144,2025-04-21,47743
C0144,2025-06-20,120900
C0144,2025-08-22,533735
C0144,2025-10-14,271585
C0144,2025-10-28,40518
C0144,2025-11-16,703308
C0144,2025-11-28,107950
C0144,2025-12-27,233302
C0145,2025-05-25,415740
C0145,2025-05-29,1786613
C0145,2025-08-29,1609496
C0145,2025-12-04,583007
C0146,2025-04-30,1782795
C0146,2025-06-22,817630
C0146,2025-08-11,25874
C0146,2025-08-17,1065998
C0146,2025-10-15,720264
C0146,2025-10-17,1161920
C0146,2025-11-15,506818
C0146,2025-12-06,659977
C0146,2025-12-19,2346281
C0146,2025-12-22,1332901
C0147,2025-12-11,2556508
C0148,2025-02-08,295807
C0148,2025-11-04,1289149
C0149,2025-01-04,128115
C0149,2025-01-11,175715
C0149,2025-02-17,234317
C0149,2025-02-21,323927
C0149,2025-02-27,143457
C0149,2025-06-04,230373
C0149,2025-06-20,392732
C0149,2025-06-21,1058077
C0149,2025-07-11,144411
C0149,2025-07-16,204018
C0149,2025-08-01,679153
C0149,2025-08-05,815734
C0149,2025-08-25,518082
C0149,2025-08-31,799606
C0149,2025-09-05,135515
C0149,2025-09-10,741243
C0149,2025-11-27,611633
C0149,2025-12-14,98031
C0149,2025-12-23,237714
C0150,2024-12-06,691279
C0150,2024-12-11,811801
C0150,2024-12-20,63963
C0150,2025-01-12,521141
C0150,2025-02-24,712961
C0150,2025-02-26,179511
C0150,2025-04-13,790837
C0150,2025-06-29,158552
C0150,2025-07-29,264782
C0150,2025-09-12,165361
C0150,2025-09-25,137342
C0150,2025-09-27,474985
C0150,2025-11-30,72235
C0151,2024-08-02,10212
C0151,2024-11-19,54282
C0151,2025-05-18,35505
C0152,2025-02-22,103642
C0152,2025-04-04,429944
C0152,2025-04-18,284914
C0152,2025-08-08,1710015
C0152,2025-10-28,576184
C0152,2025-11-15,337872
C0152,2025-12-06,277446
C0152,2025-12-13,189545
C0152,2025-12-22,832950
C0153,2024-12-08,29601
C0153,2024-12-26,85483
C0153,2025-01-09,336277
C0153,2025-01-23,324144
C0153,2025-01-25,528391
C0153,2025-04-28,663440
C0153,2025-05-30,1087865
C0153,2025-06-07,117255
C0153,2025-06-26,91619
C0153,2025-07-22,235106
C0153,2025-07-22,34536
C0153,2025-08-03,131897
C0153,2025-10-03,188659
C0153,2025-11-05,250188
C0153,2025-11-18,272915
C0154,2025-06-02,243551
C0154,2025-08-17,823036
C0154,2025-09-08,9017
C0154,2025-12-11,1531955
C0155,2025-08-13,931966
C0156,2025-01-19,687428
C0156,2025-02-20,127989
C0156,2025-03-05,106379
C0156,2025-03-22,51359
C0156,2025-04-06,193448
C0156,2025-04-10,358587
C0156,2025-05-28,790682
C0156,2025-06-06,562730
C0156,2025-06-22,248683
C0156,2025-07-06,293057
C0156,2025-07-11,11074
C0156,2025-11-01,311899
C0156,2025-11-25,81275
C0157,2024-12-25,100002
C0157,2025-04-08,472454
C0157,2025-07-16,155775
C0157,2025-10-24,700748
C0158,2025-07-14,1035590
C0159,2025-02-09,448405
C0159,2025-02-21,144160
C0159,2025-06-29,308003
C0159,2025-07-20,94372
C0159,2025-10-29,406066
C0159,2025-11-08,206639
C0159,2025-12-05,768481
C0160,2025-04-21,579406
C0161,2024-11-06,504772
C0161,2024-11-29,127093
C0161,2025-04-18,423151
C0161,2025-10-27,152754
C0162,2025-05-05,369106
C0162,2025-11-24,105869
C0163,2025-01-07,177251
C0163,2025-11-16,2488728
C0164,2024-11-22,187173
C0164,2025-02-11,898841
C0164,2025-10-06,840669
C0165,2024-12-16,531199
C0165,2024-12-20,523776
C0165,2024-12-21,358068
C0165,2024-12-31,718650
C0165,2025-03-06,105698
C0165,2025-03-19,1798044
C0165,2025-04-11,82075
C0165,2025-04-24,780093
C0165,2025-05-08,128325
C0165,2025-05-20,205496
C0165,2025-05-27,210893
C0165,2025-06-18,585975
C0165,2025-06-30,529153
C0165,2025-07-27,326902
C0165,2025-08-26,33427
C0165,2025-10-02,258119
C0165,2025-10-09,1374677
C0165,2025-10-27,778611
C0165,2025-11-03,144493
C0165,2025-12-09,481580
C0166,2024-10-20,201507
C0166,2025-06-18,90290
