customer_id,R,F,M,cluster_id,segment
C0245,8,15,10767907,3,VIP
C0246,94,2,992107,1,Potential
C0247,25,2,958787,1,Potential
C0248,188,2,897102,2,AtRisk
C0249,218,1,968440,2,AtRisk
C0250,174,1,726071,2,AtRisk
C0251,41,12,4052430,0,Loyal
C0252,59,4,1559963,1,Potential
C0253,210,1,592335,2,AtRisk
C0254,25,15,5328437,3,VIP
C0255,30,7,4467256,0,Loyal
C0256,39,4,927262,1,Potential
C0257,82,1,874275,1,Potential
C0258,51,4,1281060,1,Potential
C0259,11,3,924125,1,Potential
C0260,14,15,10329901,3,VIP
C0261,50,4,927229,1,Potential
C0262,173,2,660139,2,AtRisk
C0263,18,8,4393812,0,Loyal
C0264,76,4,502390,1,Potential
C0265,165,1,908666,2,AtRisk
C0266,113,2,1015912,1,Potential
C0267,68,4,2254169,1,Potential
C0268,118,2,808738,2,AtRisk
C0269,41,3,1405258,1,Potential
C0270,46,2,2335851,1,Potential
C0271,280,1,710756,2,AtRisk
C0272,247,1,1315354,2,AtRisk
C0273,104,2,528059,2,AtRisk
C0274,211,1,1655722,2,AtRisk
C0275,50,4,1235504,1,Potential
C0276,36,5,1470387,1,Potential
C0277,229,2,1346790,2,AtRisk
C0278,46,3,1552702,1,Potential
C0279,162,1,933604,2,AtRisk
C0280,125,1,1493773,1,Potential
C0281,231,1,667093,2,AtRisk
C0282,34,14,6777880,3,VIP
C0283,31,3,2098987,1,Potential
C0284,19,22,8156029,3,VIP
C0285,60,2,2016575,1,Potential
C0286,13,15,10582038,3,VIP
C0287,60,2,1322768,1,Potential
C0288,56,2,848297,1,Potential
C0289,35,5,2224563,1,Potential
C0290,63,5,1990630,1,Potential
C0291,12,19,13845357,3,VIP
C0292,21,9,12198804,0,Loyal
C0293,104,2,1444413,1,Potential
C0294,40,4,1672522,1,Potential
C0295,44,14,6878808,3,VIP
C0296,40,3,2521926,1,Potential
C0297,37,1,884842,1,Potential
C0298,37,14,1396847,0,Loyal
C0299,59,2,1726891,1,Potential
C0300,17,22,9723393,3,VIP
C0301,6,22,9108748,3,VIP
C0302,24,2,1398513,1,Potential
C0303,53,4,2508729,1,Potential
C0304,36,4,2015239,1,Potential
C0305,286,1,932154,2,AtRisk
C0306,209,1,1264954,2,AtRisk
C0307,53,3,3402403,1,Potential
C0308,1,5,1575139,1,Potential
C0309,207,1,675456,2,AtRisk
C0310,20,4,4283371,0,Loyal
C0311,23,5,1985202,1,Potential
C0312,13,22,11624540,3,VIP
C0313,14,8,5363034,0,Loyal
C0314,181,1,612976,2,AtRisk
C0315,207,2,539033,2,AtRisk
C0316,60,4,3228231,1,Potential
C0317,53,3,2622576,1,Potential
C0318,57,10,4180955,0,Loyal
C0319,11,5,3885851,0,Loyal
C0320,41,7,4439975,0,Loyal
C0321,37,4,1469726,1,Potential
C0322,85,2,721100,1,Potential
C0323,61,4,1823583,1,Potential
C0324,35,10,3109837,0,Loyal
C0325,203,3,1210350,2,AtRisk
C0326,161,1,820944,2,AtRisk
C0327,72,5,786911,1,Potential
C0328,72,3,2169571,1,Potential
C0329,49,4,1698818,1,Potential
C0330,31,6,3549214,0,Loyal
C0331,33,3,1962947,1,Potential
C0332,205,1,282547,2,AtRisk
C0333,18,25,8087608,3,VIP
C0334,31,8,4860733,0,Loyal
C0335,16,18,7993531,3,VIP
C0336,18,12,11265227,3,VIP
C0337,179,1,714379,2,AtRisk
C0338,192,2,572550,2,AtRisk
C0339,66,3,1352868,1,Potential
C0340,25,16,9929846,3,VIP
C0341,45,4,1520804,1,Potential
C0342,67,4,2974876,1,Potential
C0343,39,7,4418557,0,Loyal
C0344,58,3,1077667,1,Potential
C0345,1,2,2116397,1,Potential
C0346,47,1,1536088,1,Potential
C0347,39,3,1181925,1,Potential
C0348,6,18,6162923,3,VIP
C0349,45,4,2135133,1,Potential
C0350,48,4,1280951,1,Potential
C0351,73,3,2248851,1,Potential
C0352,180,2,1348461,2,AtRisk
C0353,74,1,1630233,1,Potential
C0354,54,10,4653613,0,Loyal
C0355,7,21,8312931,3,VIP
C0356,53,4,1879446,1,Potential
C0357,9,20,7028224,3,VIP
C0358,45,4,2000943,1,Potential
C0359,136,1,1750918,1,Potential
C0360,71,4,1467637,1,Potential
C0361,64,3,1830900,1,Potential
C0362,52,4,1440871,1,Potential
C0363,24,5,2084415,1,Potential
C0364,72,4,1916023,1,Potential
C0365,90,1,789105,1,Potential
C0366,47,4,702055,1,Potential
C0367,200,2,476699,2,AtRisk
C0368,299,1,1239588,2,AtRisk
C0369,13,10,4605549,0,Loyal
C0370,2,17,4459511,3,VIP
C0371,51,12,2067279,0,Loyal
C0372,1,24,9827768,3,VIP
C0373,24,17,9364115,3,VIP
C0374,38,5,2423134,1,Potential
C0375,10,23,9332802,3,VIP
C0376,31,5,6109126,0,Loyal
C0377,236,1,702035,2,AtRisk
C0378,12,24,6421237,3,VIP
C0379,163,1,1048199,2,AtRisk
C0380,37,11,5207092,0,Loyal
C0381,33,9,3647366,0,Loyal
C0382,91,3,2030848,1,Potential
C0383,32,4,1851115,1,Potential
C0384,245,1,421177,2,AtRisk
C0385,218,3,1534308,2,AtRisk
C0386,227,2,1116632,2,AtRisk
C0387,21,8,3554601,0,Loyal
C0388,19,6,2397086,1,Potential
C0389,194,2,725104,2,AtRisk
C0390,130,1,1162746,2,AtRisk
C0391,59,1,1671179,1,Potential
C0392,32,5,2355909,1,Potential
C0393,37,2,2209836,1,Potential
C0394,214,1,1018500,2,AtRisk
C0395,49,17,5378176,3,VIP
C0396,172,1,514600,2,AtRisk
C0397,188,1,901237,2,AtRisk
C0398,52,2,2754287,1,Potential
C0399,161,2,963422,2,AtRisk
C0400,195,1,539024,2,AtRisk
C0401,37,4,4182597,0,Loyal
C0402,137,1,973984,2,AtRisk
C0403,68,3,1743513,1,Potential
C0404,223,1,1187357,2,AtRisk
C0405,55,7,4349709,0,Loyal
C0406,137,1,473588,2,AtRisk
C0407,21,3,2919762,1,Potential
C0408,17,23,12772000,3,VIP
C0409,123,1,1116347,2,AtRisk
C0410,1,13,7750456,3,VIP
C0411,56,5,2692475,1,Potential
C0412,130,4,499358,2,AtRisk
C0413,237,1,973795,2,AtRisk
C0414,59,4,1991957,1,Potential
C0415,21,2,736084,1,Potential
C0416,17,4,1539232,1,Potential
C0417,52,10,1696314,0,Loyal
C0418,23,13,5050131,0,Loyal
C0419,42,4,2166738,1,Potential
C0420,151,3,418483,2,AtRisk
C0421,118,2,1013811,1,Potential
C0422,174,1,761337,2,AtRisk
C0423,4,14,8111052,3,VIP
C0424,42,3,1767421,1,Potential
C0425,8,25,11450884,3,VIP
C0426,57,4,1211032,1,Potential
C0427,26,5,1872927,1,Potential
C0428,167,1,827430,2,AtRisk
C0429,21,2,1944276,1,Potential
C0430,48,5,3594822,0,Loyal
C0431,45,10,4005799,0,Loyal
C0432,52,1,358203,1,Potential
C0433,89,6,1858221,1,Potential
C0434,51,2,6808692,0,Loyal
C0435,14,15,8231230,3,VIP
C0436,104,3,876874,1,Potential
C0437,16,20,7128419,3,VIP
C0438,114,3,1042799,1,Potential
C0439,210,1,825354,2,AtRisk
C0440,23,19,5968284,3,VIP
C0441,10,15,9875469,3,VIP
C0442,119,2,611028,2,AtRisk
C0443,27,2,1483160,1,Potential
C0444,44,4,1951310,1,Potential
C0445,210,1,1381344,2,AtRisk
C0446,178,1,887408,2,AtRisk
C0447,169,3,671004,2,AtRisk
C0448,275,1,725096,2,AtRisk
C0449,39,4,1041208,1,Potential
C0450,5,11,9850900,0,Loyal
C0451,180,1,940129,2,AtRisk
C0452,25,3,1492735,1,Potential
C0453,26,3,1571580,1,Potential
C0454,279,3,99999,2,AtRisk
C0455,28,12,3665894,0,Loyal
C0456,51,3,1357366,1,Potential
C0457,26,20,10709963,3,VIP
C0458,53,4,1347549,1,Potential
C0459,4,18,10703174,3,VIP
C0460,31,11,5334306,0,Loyal
C0461,64,9,5566362,0,Loyal
C0462,44,4,2321036,1,Potential
C0463,93,2,1063671,1,Potential
C0464,26,3,1045020,1,Potential
C0465,156,1,553915,2,AtRisk
C0466,33,2,1812000,1,Potential
C0467,33,7,4076599,0,Loyal
C0468,125,2,425110,2,AtRisk
C0469,10,12,4739426,0,Loyal
C0470,76,2,817827,1,Potential
C0471,14,16,10462419,3,VIP
C0472,177,2,1114684,2,AtRisk
C0473,9,15,6592654,3,VIP
C0474,167,2,1257219,2,AtRisk
C0475,57,3,1345340,1,Potential
C0476,209,2,1252945,2,AtRisk
C0477,8,17,9693434,3,VIP
C0478,16,4,596811,1,Potential
C0479,85,2,595726,1,Potential
C0480,63,3,1226987,1,Potential
C0481,28,4,2147984,1,Potential
C0482,66,3,738063,1,Potential
C0483,55,5,2109065,1,Potential
C0484,70,2,3007772,1,Potential
C0485,42,4,1381383,1,Potential
C0486,249,2,816667,2,AtRisk
C0487,20,19,10014127,3,VIP
C0488,24,12,3755860,0,Loyal
C0489,185,3,971831,2,AtRisk
C0490,189,3,2115310,2,AtRisk
C0491,43,4,944989,1,Potential
C0492,49,5,2162717,1,Potential
C0493,22,9,4822835,0,Loyal
C0494,21,7,1981270,1,Potential
C0495,34,1,1694683,1,Potential
C0496,26,3,2499801,1,Potential
C0497,54,4,2143492,1,Potential
C0498,21,18,6755300,3,VIP
C0499,226,2,1065604,2,AtRisk
C0500,111,1,996164,1,Potential
C0501,73,4,1841924,1,Potential
C0502,27,4,1701065,1,Potential
C0503,50,9,5287303,0,Loyal
C0504,179,1,868434,2,AtRisk
C0505,51,2,1271436,1,Potential
C0506,37,9,3619838,0,Loyal
C0507,76,1,427653,1,Potential
C0508,159,1,824085,2,AtRisk
C0509,198,2,882689,2,AtRisk
C0510,165,1,465484,2,AtRisk
C0511,85,3,1466449,1,Potential
C0512,56,4,1254310,1,Potential
C0513,296,3,1254195,2,AtRisk
C0514,258,1,1164755,2,AtRisk
C0515,25,25,6868221,3,VIP
C0516,5,20,9173239,3,VIP
C0517,55,3,1448734,1,Potential
C0518,119,2,1019931,1,Potential
C0519,198,2,312114,2,AtRisk
C0520,35,7,6469892,0,Loyal
C0521,35,5,1470623,1,Potential
C0522,54,3,1763554,1,Potential
C0523,292,2,666812,2,AtRisk
C0524,211,2,525816,2,AtRisk
C0525,145,1,1568644,2,AtRisk
C0526,82,4,1373551,1,Potential
C0527,46,4,2204801,1,Potential
C0528,70,7,4720990,0,Loyal
C0529,23,12,9541309,0,Loyal
C0530,257,2,900697,2,AtRisk
C0531,277,2,1907732,2,AtRisk
C0532,166,3,1160236,2,AtRisk
C0533,167,1,483804,2,AtRisk
C0534,52,3,1894479,1,Potential
C0535,200,3,776122,2,AtRisk
C0536,105,1,1005073,1,Potential
C0537,144,1,1332248,2,AtRisk
C0538,60,15,4613585,3,VIP
C0539,54,4,2402100,1,Potential
C0540,36,8,1799170,1,Potential
C0541,228,1,544841,2,AtRisk
C0542,51,3,1169472,1,Potential
C0543,24,11,2826937,0,Loyal
C0544,44,4,2341970,1,Potential
C0545,26,4,1331188,1,Potential
C0546,34,3,1975450,1,Potential
C0547,49,11,3537664,0,Loyal
C0548,52,3,1500799,1,Potential
C0549,31,4,1285878,1,Potential
C0550,179,1,1169237,2,AtRisk
C0551,89,5,2025737,1,Potential
C0552,141,2,1496518,2,AtRisk
C0553,46,2,1609428,1,Potential
C0554,59,3,1978087,1,Potential
C0555,101,1,778852,1,Potential
C0556,47,4,1359150,1,Potential
C0557,7,10,1931946,0,Loyal
C0558,1,17,6460530,3,VIP
C0559,130,1,674094,2,AtRisk
C0560,7,2,1598946,1,Potential
C0561,44,1,467847,1,Potential
C0562,45,2,2690222,1,Potential
C0563,16,8,3435903,0,Loyal
C0564,15,12,9969725,0,Loyal
C0565,54,3,3143298,1,Potential
C0566,67,4,1181177,1,Potential
C0567,66,4,1533589,1,Potential
C0568,24,3,1946984,1,Potential
C0569,231,1,962542,2,AtRisk
C0570,49,6,4812576,0,Loyal
C0571,46,6,1538624,1,Potential
C0572,171,3,1611777,2,AtRisk
C0573,46,4,2202422,1,Potential
C0574,38,3,2595626,1,Potential
C0575,84,1,1162937,1,Potential
C0576,192,4,99998,2,AtRisk
C0577,27,7,3637104,0,Loyal
C0578,186,3,1344223,2,AtRisk
C0579,25,7,1668418,1,Potential
C0580,24,10,5056585,0,Loyal
C0581,27,2,1261914,1,Potential
C0582,197,1,159892,2,AtRisk
C0583,50,3,1886649,1,Potential
C0584,49,6,5141704,0,Loyal
C0585,53,3,2484761,1,Potential
C0586,49,12,1454696,0,Loyal
C0587,11,22,11303806,3,VIP
C0588,6,10,2393316,0,Loyal
C0589,24,8,2814014,0,Loyal
C0590,10,10,1890649,0,Loyal
C0591,33,6,3142905,0,Loyal
C0592,43,3,1749603,1,Potential
C0593,10,8,4386681,0,Loyal
C0594,42,7,4201979,0,Loyal
C0595,171,1,411331,2,AtRisk
C0596,42,3,1028664,1,Potential
C0597,95,4,1374510,1,Potential
C0598,22,8,3222093,0,Loyal
C0599,22,3,6210240,0,Loyal
C0600,31,20,8773831,3,VIP
